date,close_price,volume,ticker
2024-11-21,412.87,20780200,MSFT
2024-11-22,417.0,24814600,MSFT
2024-11-25,418.79,27691100,MSFT
2024-11-26,427.99,23458900,MSFT
2024-11-27,422.99,18332400,MSFT
2024-11-29,423.46,16271900,MSFT
2024-12-02,430.98,20207200,MSFT
2024-12-03,431.2,18302000,MSFT
2024-12-04,437.42,26009400,MSFT
2024-12-05,442.62,21697800,MSFT
2024-12-06,443.57,18821000,MSFT
2024-12-09,446.02,19144400,MSFT
2024-12-10,443.33,18469500,MSFT
2024-12-11,448.99,19200200,MSFT
2024-12-12,449.56,20834800,MSFT
2024-12-13,447.27,20177800,MSFT
2024-12-16,451.59,23598800,MSFT
2024-12-17,454.46,22733500,MSFT
2024-12-18,437.39,24444500,MSFT
2024-12-19,437.03,22963700,MSFT
2024-12-20,436.6,64263700,MSFT
2024-12-23,435.25,19152500,MSFT
2024-12-24,439.33,7164500,MSFT
2024-12-26,438.11,8194200,MSFT
2024-12-27,430.53,18117700,MSFT
2024-12-30,424.83,13158700,MSFT
2024-12-31,421.5,13246500,MSFT
2025-01-02,418.58,16896500,MSFT
2025-01-03,423.35,16662900,MSFT
2025-01-06,427.85,20573600,MSFT
2025-01-07,422.37,18139100,MSFT
2025-01-08,424.56,15054600,MSFT
2025-01-10,418.95,20201100,MSFT
2025-01-13,417.19,17604800,MSFT
2025-01-14,415.67,16935900,MSFT
2025-01-15,426.31,19637800,MSFT
2025-01-16,424.58,15300000,MSFT
2025-01-17,429.03,26197500,MSFT
2025-01-21,428.5,26085700,MSFT
2025-01-22,446.2,27803800,MSFT
2025-01-23,446.71,18389300,MSFT
2025-01-24,444.06,15549500,MSFT
2025-01-27,434.56,35647800,MSFT
2025-01-28,447.2,23491700,MSFT
2025-01-29,442.33,23581400,MSFT
2025-01-30,414.99,54586300,MSFT
2025-01-31,415.06,34223400,MSFT
2025-02-03,410.92,25679100,MSFT
2025-02-04,412.37,20532100,MSFT
2025-02-05,413.29,16316700,MSFT
2025-02-06,415.82,16309800,MSFT
2025-02-07,409.75,22886800,MSFT
2025-02-10,412.22,20817900,MSFT
2025-02-11,411.44,18140600,MSFT
2025-02-12,409.04,19121700,MSFT
2025-02-13,410.54,23891700,MSFT
2025-02-14,408.43,22758500,MSFT
2025-02-18,409.64,21423100,MSFT
2025-02-19,414.77,24114200,MSFT
2025-02-20,416.13,23508700,MSFT
2025-02-21,408.21,27448200,MSFT
